Tytuł,Cena,Lokalizacja,Metraż,Piętro,Ogrzewanie,Czynsz,Stan wykończenia,Rynek,Forma własności,Dostępne od,Typ ogłoszeniodawcy,Informacje dodatkowe,Rok budowy,Winda,Rodzaj zabudowy,Materiał budynku,Okna,Media,Link
"Muranów, 2-pok, 48m2, widna kuchnia, niski blok",812 000 zł,"ul. Niska, Nowolipki, Wola, Warszawa, mazowieckie",48.5m²,'parter/4,miejskie,850 zł,do remontu,wtórny,spółdzielcze wł. prawo do lokalu,brak informacji,prywatny,piwnica oddzielna kuchnia lodówka meble piekarnik kuchenka pralka drzwi / okna antywłamaniowe domofon / wideofon,1965,nie,blok,cegła,plastikowe,Brak danych,https://www.otodom.pl/pl/oferta/muranow-2-pok-48m2-widna-kuchnia-niski-blok-ID4wc1M
BEZPOŚREDNIO nowe wykończone 2 pok. ogródek 20m2,564 900 zł,"Marii Callas, Kobiałka, Białołęka, Warszawa, mazowieckie",35m²,'parter/2,brak informacji,589 zł,do zamieszkania,wtórny,pełna własność,brak informacji,prywatny,ogródek garaż/miejsce parkingowe zmywarka piekarnik kuchenka drzwi / okna antywłamaniowe domofon / wideofon telewizja kablowa internet,2024,tak,apartamentowiec,cegła,plastikowe,telewizja kablowa internet,https://www.otodom.pl/pl/oferta/bezposrednio-nowe-wykonczone-2-pok-ogrodek-20m2-ID4urjB
"2-pokojowe mieszkanie, Mokotów, ul. L. Narbutta",1 090 000 zł,"ul. Ludwika Narbutta, Stary Mokotów, Mokotów, Warszawa, mazowieckie",45m²,'1/3,miejskie,1 090 zł,do zamieszkania,wtórny,pełna własność,brak informacji,prywatny,balkon ogródek piwnica zmywarka lodówka piekarnik kuchenka pralka drzwi / okna antywłamaniowe domofon / wideofon telewizja kablowa internet telefon,1955,nie,kamienica,cegła,drewniane,telewizja kablowa internet telefon,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-mokotow-ul-l-narbutta-ID4wbTa
BEZPOŚREDNIO | 19 dzielnica | 35 m² | 2 pokoje,1 031 000 zł,"ul. Kolejowa, Czyste, Wola, Warszawa, mazowieckie",34.83m²,'1/8,miejskie,530 zł,do zamieszkania,wtórny,pełna własność,2025-04-01,prywatny,telewizja kablowa internet telefon,2014,tak,apartamentowiec,cegła,drewniane,telewizja kablowa internet telefon,https://www.otodom.pl/pl/oferta/bezposrednio-19-dzielnica-35-m-2-pokoje-ID4wck7
Mieszkanie na sprzedaż Warszawa Wilno + ogródek,980 000 zł,"Elsnerów, Targówek, Warszawa, mazowieckie",63.59m²,'parter/4,miejskie,800 zł,do wykończenia,pierwotny,pełna własność,brak informacji,prywatny,ogródek taras garaż/miejsce parkingowe teren zamknięty monitoring / ochrona drzwi / okna antywłamaniowe domofon / wideofon telewizja kablowa internet telefon,2024,tak,blok,beton,plastikowe,telewizja kablowa internet telefon,https://www.otodom.pl/pl/oferta/mieszkanie-na-sprzedaz-warszawa-wilno-ogrodek-ID4uwn2
"DWUSTRONNE* 2 pok + widna kuchnia* CEGŁA* 2,7m wys",599 000 zł,"ul. Obozowa, Koło, Wola, Warszawa, mazowieckie",38.2m²,'3/3,miejskie,brak informacji,do remontu,wtórny,pełna własność,brak informacji,prywatny,piwnica oddzielna kuchnia,1955,nie,kamienica,cegła,plastikowe,Brak danych,https://www.otodom.pl/pl/oferta/dwustronne-2-pok-widna-kuchnia-cegla-2-7m-wys-ID4w4Ug
Znakomity Widok | Muranów | 3 Pok | Wysokie Piętro,1 480 000 zł,"ul. Dzielna, Nowolipki, Wola, Warszawa, mazowieckie",62m²,'7/8,miejskie,0,do wykończenia,wtórny,pełna własność,2025-02-20,biuro nieruchomości,balkon garaż/miejsce parkingowe teren zamknięty monitoring / ochrona drzwi / okna antywłamaniowe domofon / wideofon,2020,tak,apartamentowiec,Brak danych,Brak danych,internet,https://www.otodom.pl/pl/oferta/znakomity-widok-muranow-3-pok-wysokie-pietro-ID4w0UC
Kawalerka 39 m przy Puławskiej,719 000 zł,"Stary Mokotów, Mokotów, Warszawa, mazowieckie",39m²,'7/7,miejskie,610 zł,do zamieszkania,wtórny,pełna własność,brak informacji,biuro nieruchomości,balkon piwnica oddzielna kuchnia teren zamknięty monitoring / ochrona meble piekarnik kuchenka drzwi / okna antywłamaniowe domofon / wideofon telewizja kablowa internet,1955,tak,blok,cegła,plastikowe,telewizja kablowa internet,https://www.otodom.pl/pl/oferta/kawalerka-39-m-przy-pulawskiej-ID4uVFv
Kawalerka 29.83 m² | Ogród 25 m² | Komórka | Garaż,650 000 zł,"ul. Herbu Janina, Błonia Wilanowskie, Wilanów, Warszawa, mazowieckie",29.83m²,'parter/4,miejskie,583 zł,do zamieszkania,wtórny,pełna własność,brak informacji,prywatny,ogródek taras garaż/miejsce parkingowe pom. użytkowe teren zamknięty monitoring / ochrona zmywarka lodówka meble kuchenka telewizor pralka drzwi / okna antywłamaniowe domofon / wideofon rolety antywłamaniowe telewizja kablowa internet,2017,tak,blok,Brak danych,drewniane,telewizja kablowa internet,https://www.otodom.pl/pl/oferta/kawalerka-29-83-m-ogrod-25-m-komorka-garaz-ID4uRzh
2 Pokoje Miasteczko Wilanów,809 000 zł,"ul. Sejmu Czteroletniego, Błonia Wilanowskie, Wilanów, Warszawa, mazowieckie",41.43m²,'3/4,brak informacji,500 zł,do zamieszkania,wtórny,pełna własność,2024-07-01,biuro nieruchomości,balkon garaż/miejsce parkingowe,2013,nie,Brak danych,Brak danych,plastikowe,Brak danych,https://www.otodom.pl/pl/oferta/2-pokoje-miasteczko-wilanow-ID4sQDi
"3 Pokoje W Nowym Do Wejścia, Mokotów",1 245 000 zł,"Stegny, Mokotów, Warszawa, mazowieckie",59.45m²,'2/7,miejskie,826 zł,do zamieszkania,wtórny,pełna własność,brak informacji,biuro nieruchomości,balkon garaż/miejsce parkingowe teren zamknięty monitoring / ochrona piekarnik lodówka zmywarka klimatyzacja,2019,tak,apartamentowiec,Brak danych,Brak danych,Brak danych,https://www.otodom.pl/pl/oferta/3-pokoje-w-nowym-do-wejscia-mokotow-ID4tFdz
"Mokotów, Wyposażone 2 Pok W Wysokim Standardzie,",1 127 000 zł,"Złoty Potok, Wyczółki, Ursynów, Warszawa, mazowieckie",49m²,'6/6,brak informacji,800 zł,brak informacji,wtórny,pełna własność,2021-05-08,biuro nieruchomości,balkon garaż/miejsce parkingowe pom. użytkowe teren zamknięty monitoring / ochrona drzwi / okna antywłamaniowe domofon / wideofon telefon internet telewizja kablowa,2016,tak,Brak danych,Brak danych,Brak danych,telefon internet telewizja kablowa,https://www.otodom.pl/pl/oferta/mokotow-wyposazone-2-pok-w-wysokim-standardzie-ID4udLy
2 Pokoje Do Wejścia Wilanów,974 000 zł,"ul. Bruzdowa, Zawady, Wilanów, Warszawa, mazowieckie",48.75m²,'parter/2,brak informacji,860 zł,do zamieszkania,wtórny,pełna własność,2025-03-01,biuro nieruchomości,ogródek taras garaż/miejsce parkingowe pom. użytkowe piekarnik lodówka pralka telewizor,2018,nie,Brak danych,Brak danych,plastikowe,Brak danych,https://www.otodom.pl/pl/oferta/2-pokoje-do-wejscia-wilanow-ID4uMZR
Nowa Kawalerka ul. Domaniewska | Wysoki Standard,790 000 zł,"ul. Domaniewska, Ksawerów, Mokotów, Warszawa, mazowieckie",25.53m²,'6/8,miejskie,brak informacji,do zamieszkania,wtórny,pełna własność,brak informacji,prywatny,balkon taras garaż/miejsce parkingowe teren zamknięty monitoring / ochrona zmywarka lodówka meble piekarnik kuchenka telewizor pralka klimatyzacja telewizja kablowa internet telefon,2023,tak,apartamentowiec,Brak danych,drewniane,telewizja kablowa internet telefon,https://www.otodom.pl/pl/oferta/nowa-kawalerka-ul-domaniewska-wysoki-standard-ID4w2Gb
"Dwa pokoje, własna aranżacja - 4 piętro bez windy.",530 000 zł,"ul. Edwarda Dembowskiego, Ursynów Północny, Ursynów, Warszawa, mazowieckie",42.4m²,'4/4,miejskie,870 zł,do remontu,wtórny,brak informacji,brak informacji,biuro nieruchomości,piwnica oddzielna kuchnia pom. użytkowe,1974,nie,blok,wielka płyta,Brak danych,Brak danych,https://www.otodom.pl/pl/oferta/dwa-pokoje-wlasna-aranzacja-4-pietro-bez-windy-ID4wcjC
Kawalerka*widok na zieleń*BEZPOŚREDNIO*przy Lasku,498 000 zł,"ul. Obozowa, Koło, Wola, Warszawa, mazowieckie",29m²,'parter/2,miejskie,brak informacji,do zamieszkania,wtórny,pełna własność,brak informacji,prywatny,meble piekarnik kuchenka pralka telewizja kablowa internet,1946,nie,kamienica,cegła,plastikowe,telewizja kablowa internet,https://www.otodom.pl/pl/oferta/kawalerkawidok-na-zielenbezposrednioprzy-lasku-ID4wcjv
Kawalerka niedaleko metra bezpośrednio,480 000 zł,"Bródno, Targówek, Warszawa, mazowieckie",24.5m²,'1/4,miejskie,brak informacji,do zamieszkania,wtórny,spółdzielcze wł. prawo do lokalu,brak informacji,prywatny,piwnica oddzielna kuchnia drzwi / okna antywłamaniowe domofon / wideofon,1971,nie,blok,wielka płyta,drewniane,Brak danych,https://www.otodom.pl/pl/oferta/kawalerka-niedaleko-metra-bezposrednio-ID4tdGT
"2 pokoje, 15 piętro, metro Wilanowska z garażem",1 053 000 zł,"ul. Bukowińska, Ksawerów, Mokotów, Warszawa, mazowieckie",54m²,'> 10/15,miejskie,997 zł,do zamieszkania,wtórny,pełna własność,brak informacji,prywatny,balkon garaż/miejsce parkingowe zmywarka lodówka piekarnik kuchenka telewizor pralka telewizja kablowa internet,2007,tak,blok,pustak,plastikowe,telewizja kablowa internet,https://www.otodom.pl/pl/oferta/2-pokoje-15-pietro-metro-wilanowska-z-garazem-ID4w2Fy
Mieszkanie - Warszawa Ochota Rakowiec,829 000 zł,"Rakowiec, Ochota, Warszawa, mazowieckie",47.3m²,'1/4,brak informacji,770 zł,do zamieszkania,wtórny,pełna własność,brak informacji,biuro nieruchomości,balkon piwnica zmywarka lodówka meble piekarnik kuchenka pralka,1970,nie,Brak danych,Brak danych,plastikowe,Brak danych,https://www.otodom.pl/pl/oferta/mieszkanie-warszawa-ochota-rakowiec-ID4w1t1
Nowoczesne mieszkanie gotowe do wpowadzenia,1 059 947 zł,"Ulrychów, Wola, Warszawa, mazowieckie",53m²,'2/7,miejskie,800 zł,do zamieszkania,wtórny,brak informacji,2024-10-03,biuro nieruchomości,Brak danych,2019,tak,apartamentowiec,cegła,Brak danych,Brak danych,https://www.otodom.pl/pl/oferta/nowoczesne-mieszkanie-gotowe-do-wpowadzenia-ID4qG2g
Penthouse Rezydencji Kaliska,5 400 000 zł,"Śródmieście Północne, Śródmieście, Warszawa, mazowieckie",195m²,'5/5,miejskie,2 000 zł,do zamieszkania,wtórny,brak informacji,brak informacji,biuro nieruchomości,system alarmowy domofon / wideofon,2011,tak,apartamentowiec,Brak danych,drewniane,Brak danych,https://www.otodom.pl/pl/oferta/penthouse-rezydencji-kaliska-ID4t4z7
Super lokalizacja - 3 pokoje w sercu Pragi,1 049 000 zł,"ul. Targowa, Nowa Praga, Praga-Północ, Warszawa, mazowieckie",69m²,'2/4,miejskie,1 100 zł,do zamieszkania,wtórny,pełna własność,brak informacji,prywatny,garaż/miejsce parkingowe piwnica zmywarka lodówka meble piekarnik kuchenka pralka,1890,nie,kamienica,cegła,plastikowe,telewizja kablowa,https://www.otodom.pl/pl/oferta/super-lokalizacja-3-pokoje-w-sercu-pragi-ID4rVvt
Apartament loftowy na Mokotowie Qubik.,4 000 000 zł,"Służewiec, Mokotów, Warszawa, mazowieckie",143.65m²,'1/7,miejskie,1 500 zł,do zamieszkania,wtórny,pełna własność,2025-02-01,biuro nieruchomości,balkon garaż/miejsce parkingowe piwnica system alarmowy domofon / wideofon,2012,tak,apartamentowiec,cegła,drewniane,Brak danych,https://www.otodom.pl/pl/oferta/apartament-loftowy-na-mokotowie-qubik-ID4tCdq
Wyjątkowy Apartament Loftowy na Anny German.,3 342 000 zł,"Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",101.3m²,'5/5,miejskie,brak informacji,do zamieszkania,wtórny,pełna własność,2024-12-06,biuro nieruchomości,taras balkon garaż/miejsce parkingowe system alarmowy domofon / wideofon,2020,tak,apartamentowiec,cegła,drewniane,Brak danych,https://www.otodom.pl/pl/oferta/wyjatkowy-apartament-loftowy-na-anny-german-ID4tOeF
BEZPOŚREDNIO Piękne mieszkanie blisko Starówki,999 000 zł,"ul. Długa, Muranów, Śródmieście, Warszawa, mazowieckie",36m²,'2/4,miejskie,550 zł,do zamieszkania,wtórny,brak informacji,brak informacji,prywatny,balkon ogródek piwnica zmywarka lodówka meble piekarnik kuchenka telewizor pralka klimatyzacja telewizja kablowa internet,1960,nie,Brak danych,Brak danych,plastikowe,telewizja kablowa internet,https://www.otodom.pl/pl/oferta/bezposrednio-piekne-mieszkanie-blisko-starowki-ID4twIP
Apartment w kamienicy z widokiem na Filtry.,2 148 000 zł,"Filtry, Ochota, Warszawa, mazowieckie",86.28m²,'2/5,miejskie,1 100 zł,do zamieszkania,wtórny,pełna własność,2024-12-14,biuro nieruchomości,balkon piwnica,1936,nie,kamienica,cegła,drewniane,Brak danych,https://www.otodom.pl/pl/oferta/apartment-w-kamienicy-z-widokiem-na-filtry-ID4tX36
Penthouse z Tarasem na Wilanowie.,3 159 000 zł,"Błonia Wilanowskie, Wilanów, Warszawa, mazowieckie",117m²,'4/4,miejskie,1 700 zł,do zamieszkania,wtórny,pełna własność,2024-12-27,biuro nieruchomości,taras garaż/miejsce parkingowe,2010,tak,apartamentowiec,cegła,drewniane,Brak danych,https://www.otodom.pl/pl/oferta/penthouse-z-tarasem-na-wilanowie-ID4u3Sm
BEZPOŚREDNIO | 19 dzielnica | 35 m² | 2 pokoje,1 031 000 zł,"ul. Kolejowa, Czyste, Wola, Warszawa, mazowieckie",34.83m²,'1/8,miejskie,530 zł,do zamieszkania,wtórny,pełna własność,2025-04-01,prywatny,telewizja kablowa internet telefon,2014,tak,apartamentowiec,cegła,drewniane,telewizja kablowa internet telefon,https://www.otodom.pl/hpr/pl/oferta/bezposrednio-19-dzielnica-35-m-2-pokoje-ID4wck7
